type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1750464459989
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:0d2d6aae-5a7b-4ce8-96c8-8743bbed6e7d-1750464370090] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/witch.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = b0c9d2da-7b4d-42d2-afb8-a4af00c129d5-1750463478736
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1380
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = minecraft_logo_widget
  x = -28
  y = -10
  width = 148
  height = 53
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c4446ced-50d2-4c3d-8e34-18188079d8b3-1750463478736
  [loading_requirement_container_meta:c4446ced-50d2-4c3d-8e34-18188079d8b3-1750463478736] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 38b5fdbc-29e3-4a00-b1f9-5e619b7b3438-1750464228657
  [executable_action_instance:6dba2ec8-5cff-4145-a277-32fd9cf20f81-1750464312028][action_type:openlink] = https://ko-fi.com/restedwicked
  [executable_block:38b5fdbc-29e3-4a00-b1f9-5e619b7b3438-1750464228657][type:generic] = [executables:6dba2ec8-5cff-4145-a277-32fd9cf20f81-1750464312028;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Feel free to support me :3
  label = KoFi
  navigatable = true
  widget_active_state_requirement_container_identifier = e3d2aec7-e20b-4901-bcb9-de7287fc24f5-1750464228657
  [loading_requirement_container_meta:e3d2aec7-e20b-4901-bcb9-de7287fc24f5-1750464228657] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 42ca9823-1638-493d-9b13-bd256642a1b1-1750464228657
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1380
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 604322
  x = 0
  y = -23
  width = 56
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c7dbdec7-3254-4624-9ce3-a317e6398601-1750464228657
